SheetConnection sheet("Instance2.xls");

Products from SheetRead(sheet,"Products");
Demands from SheetRead(sheet,"Demands");
Resources from SheetRead(sheet,"Resources");
SameProducts from SheetRead(sheet,"SameProducts");
DiffProducts from SheetRead(sheet,"DiffProducts");
SetupResources from SheetRead(sheet,"SetupResources");
Activities from SheetRead(sheet,"Activities");
Precedences from SheetRead(sheet,"Precedences");
Alternatives from SheetRead(sheet,"Alternatives");
Setups from SheetRead(sheet,"Setups");
CriterionWeights from SheetRead(sheet,"CriterionWeights");
